freq_mhz,step,ue_id,sinr_eff_db,prx_dbm,se_la,se_shannon,se_gap_pct,tbler_step,tbler_running
3500.0,49,1,30.0,-17.764890856817317,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
3500.0,49,2,-30.0,-47.12301986283674,0.0,0.0014419741928577423,100.0,,0.07407407407407407
3500.0,50,0,-30.0,-38.70591076762412,0.0,0.0014419741928577423,100.0,,0.03703703703703709
3500.0,50,1,30.0,-17.76489056170756,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
3500.0,50,2,30.0,-47.12302085722632,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0714285714285714
28000.0,1,0,-30.0,-67.19418753288286,0.0,0.0014419741928577423,100.0,,1.0
28000.0,1,1,30.0,-35.75134337015065,0.740234375,9.967226028442383,92.57331605716902,0.0,0.0
28000.0,1,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,1.0
28000.0,2,0,30.0,-67.19418674318078,0.740234375,9.967226028442383,92.57331605716902,0.0,0.0
28000.0,2,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,2,2,-30.0,-65.05126172366646,0.0,0.0014419741928577423,100.0,,1.0
28000.0,3,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,3,1,-30.0,-35.75134366018462,0.0,0.0014419741928577423,100.0,,0.0
28000.0,3,2,20.377300262451172,-65.05126172366646,0.740234375,6.7823591232299805,89.08588646589571,0.0,0.0
28000.0,4,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,4,1,30.0,-35.75134308011668,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,4,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.0
28000.0,5,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,5,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,5,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.0
28000.0,6,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,6,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,6,2,21.637948989868164,-65.05126124152918,5.5546875,7.197831630706787,22.82832129188661,0.0,0.0
28000.0,7,0,-30.0,-67.1941863483298,0.0,0.0014419741928577423,100.0,,0.0
28000.0,7,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,7,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.0
28000.0,8,0,30.0,-67.1941863483298,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,8,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,8,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.0
28000.0,9,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,9,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,9,2,21.638721466064453,-65.05126172366646,5.5546875,7.198086738586426,22.83105633857866,0.0,0.0
28000.0,10,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,10,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,10,2,-30.0,-65.05126172366646,0.0,0.0014419741928577423,100.0,,0.0
28000.0,11,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,11,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,11,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.0
28000.0,12,0,-30.0,-67.19418792773395,0.0,0.0014419741928577423,100.0,,0.0
28000.0,12,1,30.0,-35.75134366018462,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,12,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.0
28000.0,13,0,-30.0,-67.19418753288286,0.0,0.0014419741928577423,100.0,,0.0
28000.0,13,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,13,2,21.648405075073242,-65.05126075939195,0.0,7.201281547546387,100.0,1.0,0.25
28000.0,14,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,14,1,-30.0,-35.75134366018462,0.0,0.0014419741928577423,100.0,,0.0
28000.0,14,2,21.64122772216797,-65.05126124152918,5.5546875,7.19891357421875,22.83991962491627,0.0,0.19999999999999996
28000.0,15,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,15,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,15,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.19999999999999996
28000.0,16,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,16,1,-30.0,-35.75134308011668,0.0,0.0014419741928577423,100.0,,0.0
28000.0,16,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.19999999999999996
28000.0,17,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,17,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,17,2,21.641944885253906,-65.05126124152918,5.5546875,7.1991496086120605,22.842449428261013,0.0,0.16666666666666663
28000.0,18,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,18,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,18,2,-30.0,-65.05126172366646,0.0,0.0014419741928577423,100.0,,0.16666666666666663
28000.0,19,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,19,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,19,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.16666666666666663
28000.0,20,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,20,1,30.0,-35.75134366018462,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,20,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.16666666666666663
28000.0,21,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,21,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,21,2,21.642789840698242,-65.05126124152918,5.5546875,7.199429035186768,22.845444092138333,0.0,0.1428571428571429
28000.0,22,0,30.0,-67.1941871380318,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,22,1,-30.0,-35.75134366018462,0.0,0.0014419741928577423,100.0,,0.0
28000.0,22,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.1428571428571429
28000.0,23,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,23,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,23,2,-30.0,-65.05126172366646,0.0,0.0014419741928577423,100.0,,0.1428571428571429
28000.0,24,0,-30.0,-67.19418753288286,0.0,0.0014419741928577423,100.0,,0.0
28000.0,24,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,24,2,21.63581085205078,-65.05126124152918,5.5546875,7.197126388549805,22.820759284744895,0.0,0.125
28000.0,25,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,25,1,30.0,-35.75134308011668,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,25,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.125
28000.0,26,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,26,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0
28000.0,26,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.125
28000.0,27,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,27,1,-30.0,-35.75134395021861,0.0,0.0014419741928577423,100.0,,0.0
28000.0,27,2,21.626649856567383,-65.05126124152918,5.5546875,7.194104194641113,22.788336814225108,0.0,0.11111111111111116
28000.0,28,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,28,1,30.0,-35.75134337015065,0.0,9.967226028442383,100.0,1.0,0.09090909090909094
28000.0,28,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.11111111111111116
28000.0,29,0,-30.0,-67.1941863483298,0.0,0.0014419741928577423,100.0,,0.0
28000.0,29,1,30.0,-35.75134366018462,5.5546875,9.967226028442383,44.270477220550674,0.0,0.08333333333333337
28000.0,29,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.11111111111111116
28000.0,30,0,30.0,-67.19418753288286,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,30,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.08333333333333337
28000.0,30,2,-30.0,-65.05126172366646,0.0,0.0014419741928577423,100.0,,0.11111111111111116
28000.0,31,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,31,1,30.0,-35.75134366018462,5.5546875,9.967226028442383,44.270477220550674,0.0,0.07692307692307687
28000.0,31,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.11111111111111116
28000.0,32,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,32,1,-30.0,-35.75134366018462,0.0,0.0014419741928577423,100.0,,0.07692307692307687
28000.0,32,2,21.644033432006836,-65.05126124152918,5.5546875,7.1998395919799805,22.849843680025074,0.0,0.09999999999999998
28000.0,33,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,33,1,-30.0,-35.75134308011668,0.0,0.0014419741928577423,100.0,,0.07692307692307687
28000.0,33,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.09999999999999998
28000.0,34,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,34,1,30.0,-35.75134366018462,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0714285714285714
28000.0,34,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.09999999999999998
28000.0,35,0,-30.0,-67.1941863483298,0.0,0.0014419741928577423,100.0,,0.0
28000.0,35,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0714285714285714
28000.0,35,2,21.646163940429688,-65.05126124152918,5.5546875,7.200541973114014,22.857369337744892,0.0,0.09090909090909094
28000.0,36,0,-30.0,-67.19418753288286,0.0,0.0014419741928577423,100.0,,0.0
28000.0,36,1,30.0,-35.75134308011668,5.5546875,9.967226028442383,44.270477220550674,0.0,0.06666666666666665
28000.0,36,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.09090909090909094
28000.0,37,0,30.0,-67.1941863483298,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,37,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.06666666666666665
28000.0,37,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.09090909090909094
28000.0,38,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,38,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0625
28000.0,38,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.09090909090909094
28000.0,39,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,39,1,-30.0,-35.75134308011668,0.0,0.0014419741928577423,100.0,,0.0625
28000.0,39,2,21.643291473388672,-65.05126124152918,5.5546875,7.199594497680664,22.84721727328627,0.0,0.08333333333333337
28000.0,40,0,30.0,-67.19418753288286,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,40,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.0625
28000.0,40,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.08333333333333337
28000.0,41,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,41,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.05882352941176472
28000.0,41,2,-30.0,-65.05126075939195,0.0,0.0014419741928577423,100.0,,0.08333333333333337
28000.0,42,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,42,1,-30.0,-35.75134366018462,0.0,0.0014419741928577423,100.0,,0.05882352941176472
28000.0,42,2,21.636171340942383,-65.05126124152918,5.5546875,7.1972455978393555,22.822037618564227,0.0,0.07692307692307687
28000.0,43,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,43,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.05555555555555558
28000.0,43,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.07692307692307687
28000.0,44,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,44,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.05555555555555558
28000.0,44,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.07692307692307687
28000.0,45,0,-30.0,-67.19418753288286,0.0,0.0014419741928577423,100.0,,0.0
28000.0,45,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.052631578947368474
28000.0,45,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.07692307692307687
28000.0,46,0,-30.0,-67.19418753288286,0.0,0.0014419741928577423,100.0,,0.0
28000.0,46,1,-30.0,-35.75134366018462,0.0,0.0014419741928577423,100.0,,0.052631578947368474
28000.0,46,2,21.643980026245117,-65.05126075939195,5.5546875,7.1998209953308105,22.849644406405435,0.0,0.0714285714285714
28000.0,47,0,-30.0,-67.1941871380318,0.0,0.0014419741928577423,100.0,,0.0
28000.0,47,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.050000000000000044
28000.0,47,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.0714285714285714
28000.0,48,0,30.0,-67.19418674318078,5.5546875,9.967226028442383,44.270477220550674,0.0,0.0
28000.0,48,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.050000000000000044
28000.0,48,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.0714285714285714
28000.0,49,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,49,1,-30.0,-35.75134337015065,0.0,0.0014419741928577423,100.0,,0.050000000000000044
28000.0,49,2,21.637971878051758,-65.05126075939195,5.5546875,7.197839260101318,22.82840309048787,0.0,0.06666666666666665
28000.0,50,0,-30.0,-67.19418674318078,0.0,0.0014419741928577423,100.0,,0.0
28000.0,50,1,30.0,-35.75134337015065,5.5546875,9.967226028442383,44.270477220550674,0.0,0.04761904761904767
28000.0,50,2,-30.0,-65.05126124152918,0.0,0.0014419741928577423,100.0,,0.06666666666666665
